Status,Valenciana,Borja
las rutas en valenciana y borja estan abiertas excepto las rutas mill debido a las abejas enojadas,0,1
las rutas de mantas estan cerradas hasta la 1 pm del sabado las rutas de borja estan abiertas,0,1
valenciana abrira a las 11 am despues de la carrera south loop todavia esta cerrada debido a las inundaciones,-1,-1
las rutas en valenciana estan abiertas borja esta abierta excepto turbine,1,0
todas las rutas estan abiertas borja estara cerrada el sabado 10 de junio por la maã±ana debido a una carrera,1,1
las rutas en valenciana y borja estan abiertas las rutas mill estaran cerradas a partir del 18 de octubre por mantenimiento de senderos,0,1
debido a las condiciones de humedad todos las rutas en borja y valenciana estan cerradas,-1,-1
las rutas en valenciana y borja estan abiertas las rutas mill en el parque borja estaran cerradas a partir del martes 12 de octubre por mantenimiento,0,1
las rutas en valenciana estan abiertas excepto holler las rutas en borja estan abiertas sin embargo las cadenas se quitaran esta tarde,1,0
valenciana esta abierta a excepcion de holler borja esta cerrada,-1,-1
todas las rutas cerradas,-1,-1
las mantas estan cerradas trmbt esta abierta,-1,-1
las rutas en borja y valenciana estan abiertas,1,0
valenciana: vmt south loop mosquito flat y bite estan abiertas dwelling y the holler estan cerradas  borja: explorer avalanche y the mill trails estan abiertas,-1,-1
valenciana - mosquito flats creekside esta cerrada hasta la reparacion taylor randahl - todas las rutas abiertas,-1,-1
las rutas de valenciana estan abiertas las rutas taylor randahl estan cerradas,1,0
todas las rutas estan cerradas en los parques de valenciana y rope park debido a las condiciones de humedad,0,0
las rutas en borja y valenciana estan abiertas excepto holler y creekside de mb,1,0
todas las rutas en valenciana y borja estan cerradas debido a las inclemencias del tiempo,-1,-1
todas las rutas estan abiertas excepto the holler,1,1
las rutas en valenciana y borja estan cerradas debido a la lluvia,-1,-1
las mantas estan cerradas trmbt a borja esta abierta,0,1
todas las rutas en los parques de valenciana y borja estan cerradas,-1,-1
las rutas estan abiertas valenciana estara cerrada al publico desde las 10:00 p m del viernes hasta las 10:00 p m el sabado 9/8/14,1,1
todas las rutas en valenciana estan abiertas molino de cuerda esta abierta excepto turbine,1,0
las rutas estan abiertas excepto el holler,1,1
las rutas estan cerradas debido a las condiciones humedas,-1,-1
las rutas estan abiertas pero borja estara cerrada el sabado 14/11 de 4 am a 1 pm para la carrera dirty duathlon,1,1
las rutas en valenciana estan abiertas borja esta cerrada debido a la caida de un arbol en las lineas electricas,1,0
las rutas estan cerradas debido a las condiciones de congelacion/descongelacion,-1,-1
